The file /Users/sebastianozuddas/Programming/Website/simulator/src/components/visualizations/SystemModel.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   618→
   619→  // Create edges
   620→  const edges: Edge[] = []
   621→
   622→  // Input to state edges (B matrix)
   623→  for (let i = 0; i < n; i++) {
   624→    for (let j = 0; j < m; j++) {
   625→      if (Math.abs(B[i][j]) > 0.001) { // Only show non-zero connections
   626→        const fromNode = nodes.find(n => n.id === `input_${j}`)!
   627→        const toNode = nodes.find(n => n.id === `state_${i}`)!
   628→        edges.push({
   629→          from: fromNode,
   630→          to: toNode,
   631→          weight: B[i][j],
   632→          flowRate: 0,
   633→          curved: false,
   634→          curveOffset: 0
   635→        })
   636→      }
   637→    }
   638→  }
   639→
   640→  // State to state edges (A matrix)
   641→  for (let i = 0; i < n; i++) {
   642→    for (let j = 0; j < n; j++) {
   643→      if (Math.abs(A[i][j]) > 0.001) {
   644→        const fromNode = nodes.find(n => n.id === `state_${j}`)!
   645→        const toNode = nodes.find(n => n.id === `state_${i}`)!
   646→        edges.push({
   647→          from: fromNode,
   648→          to: toNode,
   649→          weight: A[i][j],
   650→          flowRate: 0,
   651→          curved: false,
   652→          curveOffset: 0
   653→        })
   654→      }
   655→    }
   656→  }
   657→
   658→  // State to output edges (C matrix)
   659→  for (let i = 0; i < p; i++) {
   660→    for (let j = 0; j < n; j++) {
