The file /Users/sebastianozuddas/Programming/Website/simulator/src/components/visualizations/SystemModel.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   750→  return (
   751→    <div className="w-full">
   752→      <div ref={canvasRef} />
   753→
   754→      {/* Playback Controls */}
   755→      <div ref={controlsRef} className="mt-4 p-4 bg-gray-100 rounded-lg">
   756→        {/* Export Controls */}
   757→        <div className="flex items-center justify-center gap-2 mb-4 pb-3 border-b border-gray-300">
   758→          <button
   759→            onClick={exportToCSV}
   760→            className="px-3 py-1 bg-purple-500 text-white rounded hover:bg-purple-600 transition-colors text-sm"
   761→            disabled={!simulationRef.current}
   762→            title="Export time series data as CSV"
   763→          >
   764→            📊 Export CSV
   765→          </button>
   766→          <button
   767→            onClick={exportToJSON}
   768→            className="px-3 py-1 bg-indigo-500 text-white rounded hover:bg-indigo-600 transition-colors text-sm"
   769→            disabled={!simulationRef.current}
   770→            title="Export complete simulation data as JSON"
   771→          >
   772→            📄 Export JSON
   773→          </button>
   774→          <button
   775→            onClick={copyCurrentState}
   776→            className="px-3 py-1 bg-teal-500 text-white rounded hover:bg-teal-600 transition-colors text-sm"
   777→            disabled={!simulationRef.current}
   778→            title="Copy current frame data to clipboard"
   779→          >
   780→            📋 Copy Frame
   781→          </button>
   782→        </div>
   783→
   784→        <div className="flex items-center justify-center gap-4 mb-3">
   785→          <button
   786→            onClick={handleReset}
   787→            className="px-4 py-2 bg-gray-500 text-white rounded hover:bg-gray-600 transition-colors"
   788→            disabled={!simulationRef.current}
