The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    50→      demoHref: '/barchart?demo=true'
    51→    }
    52→  ]
    53→
    54→  const models = [
    55→    {
    56→      title: 'State-Space System',
    57→      description: 'Simulate discrete-time systems with state-space matrices, stocks and flows visualization',
    58→      href: '/systemmodel',
    59→      demoHref: '/systemmodel?demo=true'
    60→    },
    61→    {
    62→      title: 'Vector Field Visualizer',
    63→      description: '2D/3D vector field visualization with trajectory integration - supports linear and nonlinear systems',
    64→      href: '/vectorfield',
    65→      demoHref: '/vectorfield?demo=true'
    66→    },
    67→    {
    68→      title: 'State Space Visualizer',
    69→      description: 'Phase portraits and state trajectories from time series data - works with System Simulator exports',
    70→      href: '/statespace',
    71→      demoHref: '/statespace?demo=true'
    72→    },
    73→    {
    74→      title: 'Particle System',
    75→      description: 'Physics-based particle simulation with collision detection and interactive controls',
    76→      href: '/particles',
    77→      demoHref: '/particles?demo=true'
    78→    },
    79→    {
    80→      title: 'Flocking Behavior',
    81→      description: 'Emergent group behavior from simple rules (separation, alignment, cohesion)',
    82→      href: '/flocking',
    83→      demoHref: '/flocking?demo=true'
    84→    }
    85→  ]
    86→
    87→  return (
    88→    <div className="min-h-screen">
    89→      <header className="relative overflow-hidden">
