The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/statespace/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   195→    <VisualizationLayout
   196→      title="State Space Visualization"
   197→      description="Visualize phase portraits and state trajectories from time series data"
   198→    >
   199→      {/* Controls */}
   200→      <div className="controls">
   201→        <button
   202→          onClick={generateDemoData}
   203→          className="btn mr-2"
   204→        >
   205→          Load Demo Data
   206→        </button>
   207→        {systemMatrix && (
   208→          <button
   209→            onClick={openInVectorField}
   210→            className="px-4 py-2 bg-gradient-to-r from-blue-500 to-cyan-500 text-white rounded hover:from-blue-600 hover:to-cyan-600 transition-colors text-sm font-semibold shadow-md"
   211→            title="Open this system in the Vector Field Visualizer"
   212→          >
   213→            🧭 View Vector Field
   214→          </button>
   215→        )}
   216→      </div>
   217→
   218→      {/* File Upload */}
   219→      <FileUploadZone
   220→        onFileUpload={handleFileUpload}
