The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    50→      demoHref: '/barchart?demo=true'
    51→    }
    52→  ]
    53→
    54→  const models = [
    55→    {
    56→      title: 'State-Space System',
    57→      description: 'Simulate discrete-time systems with state-space matrices, stocks and flows visualization',
    58→      href: '/systemmodel',
    59→      demoHref: '/systemmodel?demo=true'
    60→    },
    61→    {
    62→      title: 'Particle System',
    63→      description: 'Physics-based particle simulation with collision detection and interactive controls',
    64→      href: '/particles',
    65→      demoHref: '/particles?demo=true'
    66→    },
    67→    {
    68→      title: 'Flocking Behavior',
    69→      description: 'Emergent group behavior from simple rules (separation, alignment, cohesion)',
    70→      href: '/flocking',
    71→      demoHref: '/flocking?demo=true'
    72→    }
    73→  ]
    74→
    75→  return (
    76→    <div className="min-h-screen">
    77→      <header className="relative overflow-hidden">
