The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/abm/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   349→          onClose={() => setMessage(undefined)}
   350→        />
   351→      )}
   352→
   353→      {/* Simulation Canvas */}
   354→      <div className="w-full max-w-4xl">
   355→        <div className="bg-gray-900 rounded-lg overflow-hidden relative">
   356→          {/* Canvas Container */}
   357→          <div
   358→            ref={containerRef}
   359→            onClick={handleCanvasClick}
   360→            className="cursor-crosshair"
   361→            style={{ minHeight: 400 }}
   362→          />
   363→
   364→          {/* Controls Overlay */}
   365→          <div className="absolute bottom-4 left-4 right-4 flex flex-wrap gap-2 items-center bg-black/50 rounded-lg p-3">
   366→            {/* Playback */}
   367→            <button
   368→              onClick={simState?.paused ? handlePlay : handlePause}
   369→              className="px-4 py-2 bg-blue-600 hover:bg-blue-700 text-white rounded-md font-medium"
   370→            >
   371→              {simState?.paused ? '▶ Play' : '⏸ Pause'}
   372→            </button>
   373→            <button
   374→              onClick={handleStep}
   375→              className="px-4 py-2 bg-gray-600 hover:bg-gray-700 text-white rounded-md"
   376→              disabled={!simState?.paused}
   377→            >
   378→              Step
   379→            </button>
   380→            <button
   381→              onClick={handleReset}
   382→              className="px-4 py-2 bg-red-600 hover:bg-red-700 text-white rounded-md"
   383→            >
   384→              Reset
   385→            </button>
   386→
   387→            {/* Speed */}
   388→            <div className="flex items-center gap-2 ml-4">
   389→              <label className="text-white text-sm">Speed:</label>
   390→              <select
   391→                value={speed}
   392→                onChange={(e) => handleSpeedChange(parseFloat(e.target.value))}
   393→                className="px-2 py-1 rounded bg-gray-700 text-white text-sm"
   394→              >
   395→                <option value={0.5}>0.5x</option>
   396→                <option value={1}>1x</option>
   397→                <option value={2}>2x</option>
   398→              </select>
   399→            </div>
   400→
   401→            {/* Trails Toggle */}
   402→            <label className="flex items-center gap-2 ml-4 text-white text-sm cursor-pointer">
   403→              <input
   404→                type="checkbox"
   405→                checked={showTrails}
