   790→    <div className="w-full">
   791→      <div ref={canvasRef} />
   792→
   793→      {/* Playback Controls */}
   794→      <div ref={controlsRef} className="mt-4 p-4 bg-gray-100 rounded-lg">
   795→        {/* Export Controls */}
   796→        <div className="flex items-center justify-center gap-2 mb-4 pb-3 border-b border-gray-300">
   797→          {hasSimulationData && (
   798→            <button
   799→              onClick={openInStateSpaceVisualizer}
   800→              className="px-4 py-2 bg-gradient-to-r from-pink-500 to-purple-500 text-white rounded hover:from-pink-600 hover:to-purple-600 transition-colors text-sm font-semibold shadow-md"
   801→              title="Open this simulation in the State Space Visualizer"
   802→            >
   803→              🎨 View Phase Portrait
   804→            </button>
   805→          )}
   806→          <button
   807→            onClick={exportToCSV}
   808→            className="px-3 py-1 bg-purple-500 text-white rounded hover:bg-purple-600 transition-colors text-sm"
   809→            disabled={!hasSimulationData}
   810→            title="Export time series data as CSV"
   811→          >
   812→            📊 Export CSV
   813→          </button>
   814→          <button
   815→            onClick={exportToJSON}
   816→            className="px-3 py-1 bg-indigo-500 text-white rounded hover:bg-indigo-600 transition-colors text-sm"
   817→            disabled={!hasSimulationData}
   818→            title="Export complete simulation data as JSON"
   819→          >
   820→            📄 Export JSON
   821→          </button>
   822→          <button
   823→            onClick={copyCurrentState}
   824→            className="px-3 py-1 bg-teal-500 text-white rounded hover:bg-teal-600 transition-colors text-sm"
   825→            disabled={!hasSimulationData}
   826→            title="Copy current frame data to clipboard"
   827→          >
   828→            📋 Copy Frame
   829→          </button>
   830→        </div>
   831→
   832→        <div className="flex items-center justify-center gap-4 mb-3">
   833→          <button
   834→            onClick={handleReset}
   835→            className="px-4 py-2 bg-gray-500 text-white rounded hover:bg-gray-600 transition-colors"
   836→            disabled={!simulationRef.current}
   837→          >
   838→            Reset
   839→          </button>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
