The file /Users/sebastianozuddas/Programming/Website/simulator/src/components/visualizations/VectorField.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   847→              >
   848→                Add Trajectory
   849→              </button>
   850→            </div>
   851→            {bounds && bounds.min && bounds.max && (
   852→              <div className="mt-2 text-xs text-gray-500 text-center">
   853→                Bounds: {data.labels?.[data.selectedStates?.[0] || 0] || 'x'} ∈ [{bounds.min[data.selectedStates?.[0] || 0]?.toFixed(1) || '?'}, {bounds.max[data.selectedStates?.[0] || 0]?.toFixed(1) || '?'}],
   854→                {' '}{data.labels?.[data.selectedStates?.[1] || 1] || 'y'} ∈ [{bounds.min[data.selectedStates?.[1] || 1]?.toFixed(1) || '?'}, {bounds.max[data.selectedStates?.[1] || 1]?.toFixed(1) || '?'}],
   855→                {' '}{data.labels?.[data.selectedStates?.[2] || 2] || 'z'} ∈ [{bounds.min[data.selectedStates?.[2] || 2]?.toFixed(1) || '?'}, {bounds.max[data.selectedStates?.[2] || 2]?.toFixed(1) || '?'}]
   856→              </div>
   857→            )}
   858→          </div>
   859→        )}
   860→      </div>
   861→    </div>
