The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    50→      demoHref: '/barchart?demo=true'
    51→    }
    52→  ]
    53→
    54→  const models = [
    55→    {
    56→      title: 'State-Space System',
    57→      description: 'Simulate discrete-time systems with state-space matrices, stocks and flows visualization',
    58→      href: '/systemmodel',
    59→      demoHref: '/systemmodel?demo=true'
    60→    },
    61→    {
    62→      title: 'State Space Visualizer',
    63→      description: 'Phase portraits and state trajectories from time series data - works with System Simulator exports',
    64→      href: '/statespace',
    65→      demoHref: '/statespace?demo=true'
    66→    },
    67→    {
    68→      title: 'Particle System',
    69→      description: 'Physics-based particle simulation with collision detection and interactive controls',
    70→      href: '/particles',
    71→      demoHref: '/particles?demo=true'
    72→    },
    73→    {
    74→      title: 'Flocking Behavior',
    75→      description: 'Emergent group behavior from simple rules (separation, alignment, cohesion)',
    76→      href: '/flocking',
    77→      demoHref: '/flocking?demo=true'
    78→    }
    79→  ]
    80→
    81→  return (
    82→    <div className="min-h-screen">
    83→      <header className="relative overflow-hidden">
